frontend/src/styles/theme.css:108:  --radius-sm: calc(var(--radius) - 4px);
frontend/src/app/components/LessonPlayer.tsx:1748:              <div className="self-start overflow-hidden rounded-[1.5rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_20px_40px_rgba(0,0,0,0.24)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1785:                  <span className="text-base text-white sm:text-lg">{renderHighlightedText(option)}</span>
frontend/src/app/components/LessonPlayer.tsx:1891:      <div className="flex min-h-screen items-center justify-center bg-[linear-gradient(180deg,#151a21_0%,#10141b_100%)] px-6 py-16 text-[#f1f3fc]">
frontend/src/app/components/LessonPlayer.tsx:1892:        <div className="flex w-full max-w-4xl flex-col items-center text-center">
frontend/src/app/components/LessonPlayer.tsx:1917:              <p className="mb-10 max-w-2xl text-lg text-[#a8abb3]">Great job finishing this lesson. Collect your XP reward to keep going.</p>
frontend/src/app/components/LessonPlayer.tsx:1931:              <div className="mb-10 w-full max-w-3xl rounded-[2rem] border border-[#5cfd80]/20 bg-[#5cfd80]/10 px-6 py-7 text-left shadow-[0_24px_80px_rgba(0,0,0,0.22)]">
frontend/src/app/components/LessonPlayer.tsx:1946:                <p className="mb-6 max-w-2xl text-base leading-7 text-[#c1c6db]">
frontend/src/app/components/LessonPlayer.tsx:1952:                <div className="mb-5 grid gap-4 md:grid-cols-2">
frontend/src/app/components/LessonPlayer.tsx:1963:                <div className="overflow-hidden rounded-[1.5rem] border border-white/8 bg-[rgba(255,255,255,0.04)] p-4">
frontend/src/app/components/LessonPlayer.tsx:1964:                  <div className="overflow-hidden rounded-[1.25rem] border border-white/8 bg-[rgba(16,20,27,0.3)]">
frontend/src/app/components/LessonPlayer.tsx:2010:    <div className="flex h-screen flex-col overflow-hidden bg-[radial-gradient(circle_at_50%_0%,rgba(148,170,255,0.10),transparent_28%),linear-gradient(180deg,#111821_0%,#080d14_100%)]">
frontend/src/app/components/LessonPlayer.tsx:2017:          <span className="hidden text-sm font-medium sm:inline">Back to course</span>
frontend/src/app/components/LessonPlayer.tsx:2020:        <div className="flex w-full max-w-5xl items-center gap-3 px-4">
frontend/src/app/components/LessonPlayer.tsx:2060:      <div className={`min-h-0 flex-1 overflow-y-auto px-6 py-6 sm:px-8 ${step.type === 'intro' ? 'flex items-center justify-center' : ''}`}>
frontend/src/app/components/LessonPlayer.tsx:2064:      <div className="flex items-end justify-between border-t border-[#94aaff]/12 bg-[#0d131d]/92 px-6 py-4 shadow-[0_-10px_30px_rgba(0,0,0,0.22)] backdrop-blur-xl sm:px-8">
frontend/src/app/components/LessonPlayer.tsx:2093:          className="rounded-2xl bg-gradient-to-r from-[#94aaff] to-[#3367ff] px-6 py-3 text-base font-semibold text-[#001b61] shadow-[0_18px_40px_rgba(148,170,255,0.24)] transition-all hover:from-[#a7b9ff] hover:to-[#4d7dff] disabled:cursor-not-allowed disabled:opacity-50 sm:px-8 sm:text-lg"
frontend/src/app/components/ui/pagination.tsx:76:      className={cn("gap-1 px-2.5 sm:pl-2.5", className)}
frontend/src/app/components/ui/pagination.tsx:80:      <span className="hidden sm:block">Previous</span>
frontend/src/app/components/ui/pagination.tsx:93:      className={cn("gap-1 px-2.5 sm:pr-2.5", className)}
frontend/src/app/components/ui/pagination.tsx:96:      <span className="hidden sm:block">Next</span>
frontend/src/app/components/ui/alert-dialog.tsx:57:          "bg-background data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 fixed top-[50%] left-[50%] z-50 grid w-full max-w-[calc(100%-2rem)] translate-x-[-50%] translate-y-[-50%] gap-4 rounded-lg border p-6 shadow-lg duration-200 sm:max-w-lg",
frontend/src/app/components/ui/alert-dialog.tsx:73:      className={cn("flex flex-col gap-2 text-center sm:text-left", className)}
frontend/src/app/components/ui/alert-dialog.tsx:87:        "flex flex-col-reverse gap-2 sm:flex-row sm:justify-end",
frontend/src/app/components/ui/carousel.tsx:141:      className="overflow-hidden"
frontend/src/app/components/ui/button.tsx:25:        sm: "h-8 rounded-md gap-1.5 px-3 has-[>svg]:px-2.5",
frontend/src/app/components/ui/button.tsx:26:        lg: "h-10 rounded-md px-6 has-[>svg]:px-4",
frontend/src/app/components/ui/select.tsx:68:          "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 relative z-50 max-h-(--radix-select-content-available-height) min-w-[8rem] origin-(--radix-select-content-transform-origin) overflow-x-hidden overflow-y-auto rounded-md border shadow-md",
frontend/src/app/components/ui/breadcrumb.tsx:16:        "text-muted-foreground flex flex-wrap items-center gap-1.5 text-sm break-words sm:gap-2.5",
frontend/src/app/components/ui/menubar.tsx:82:          "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 min-w-[12rem] origin-(--radix-menubar-content-transform-origin) overflow-hidden rounded-md border p-1 shadow-md",
frontend/src/app/components/ui/menubar.tsx:251:        "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 min-w-[8rem] origin-(--radix-menubar-content-transform-origin) overflow-hidden rounded-md border p-1 shadow-lg",
frontend/src/app/components/ui/calendar.tsx:21:        months: "flex flex-col sm:flex-row gap-2",
frontend/src/app/components/ui/dropdown-menu.tsx:45:          "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 max-h-(--radix-dropdown-menu-content-available-height) min-w-[8rem] origin-(--radix-dropdown-menu-content-transform-origin) overflow-x-hidden overflow-y-auto rounded-md border p-1 shadow-md",
frontend/src/app/components/ui/dropdown-menu.tsx:233:        "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 min-w-[8rem] origin-(--radix-dropdown-menu-content-transform-origin) overflow-hidden rounded-md border p-1 shadow-lg",
frontend/src/app/components/ui/sheet.tsx:63:            "data-[state=closed]:slide-out-to-right data-[state=open]:slide-in-from-right inset-y-0 right-0 h-full w-3/4 border-l sm:max-w-sm",
frontend/src/app/components/ui/sheet.tsx:65:            "data-[state=closed]:slide-out-to-left data-[state=open]:slide-in-from-left inset-y-0 left-0 h-full w-3/4 border-r sm:max-w-sm",
frontend/src/app/components/ui/table.tsx:11:      className="relative w-full overflow-x-auto"
frontend/src/app/components/ui/avatar.tsx:16:        "relative flex size-10 shrink-0 overflow-hidden rounded-full",
frontend/src/app/components/ui/context-menu.tsx:88:        "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 min-w-[8rem] origin-(--radix-context-menu-content-transform-origin) overflow-hidden rounded-md border p-1 shadow-lg",
frontend/src/app/components/ui/context-menu.tsx:105:          "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 max-h-(--radix-context-menu-content-available-height) min-w-[8rem] origin-(--radix-context-menu-content-transform-origin) overflow-x-hidden overflow-y-auto rounded-md border p-1 shadow-md",
frontend/src/app/components/ui/alert.tsx:7:  "relative w-full rounded-lg border px-4 py-3 text-sm grid has-[>svg]:grid-cols-[calc(var(--spacing)*4)_1fr] grid-cols-[0_1fr] has-[>svg]:gap-x-3 gap-y-0.5 items-start [&>svg]:size-4 [&>svg]:translate-y-0.5 [&>svg]:text-current",
frontend/src/app/components/ui/sidebar.tsx:210:      className="group peer text-sidebar-foreground hidden md:block"
frontend/src/app/components/ui/sidebar.tsx:232:          "fixed inset-y-0 z-10 hidden h-svh w-(--sidebar-width) transition-[left,right,width] duration-200 ease-linear md:flex",
frontend/src/app/components/ui/sidebar.tsx:294:        "hover:after:bg-sidebar-border absolute inset-y-0 z-20 hidden w-4 -translate-x-1/2 transition-all ease-linear group-data-[side=left]:-right-4 group-data-[side=right]:left-0 after:absolute after:inset-y-0 after:left-1/2 after:w-[2px] sm:flex",
frontend/src/app/components/ui/sidebar.tsx:313:        "md:peer-data-[variant=inset]:m-2 md:peer-data-[variant=inset]:ml-0 md:peer-data-[variant=inset]:rounded-xl md:peer-data-[variant=inset]:shadow-sm md:peer-data-[variant=inset]:peer-data-[state=collapsed]:ml-2",
frontend/src/app/components/ui/sidebar.tsx:377:        "flex min-h-0 flex-1 flex-col gap-2 overflow-auto group-data-[collapsible=icon]:overflow-hidden",
frontend/src/app/components/ui/sidebar.tsx:431:        "after:absolute after:-inset-2 md:after:hidden",
frontend/src/app/components/ui/sidebar.tsx:477:  "peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-hidden ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-data-[sidebar=menu-action]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:size-8! group-data-[collapsible=icon]:p-2! [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
frontend/src/app/components/ui/sidebar.tsx:487:        sm: "h-7 text-xs",
frontend/src/app/components/ui/sidebar.tsx:488:        lg: "h-12 text-sm group-data-[collapsible=icon]:p-0!",
frontend/src/app/components/ui/sidebar.tsx:566:        "after:absolute after:-inset-2 md:after:hidden",
frontend/src/app/components/ui/sidebar.tsx:572:          "peer-data-[active=true]/menu-button:text-sidebar-accent-foreground group-focus-within/menu-item:opacity-100 group-hover/menu-item:opacity-100 data-[state=open]:opacity-100 md:opacity-0",
frontend/src/app/components/ui/sidebar.tsx:628:        className="h-4 max-w-(--skeleton-width) flex-1"
frontend/src/app/components/ui/sidebar.tsx:689:        "text-sidebar-foreground ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground active:bg-sidebar-accent active:text-sidebar-accent-foreground [&>svg]:text-sidebar-accent-foreground flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 outline-hidden focus-visible:ring-2 disabled:pointer-events-none disabled:opacity-50 aria-disabled:pointer-events-none aria-disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
frontend/src/app/components/ui/command.tsx:24:        "bg-popover text-popover-foreground flex h-full w-full flex-col overflow-hidden rounded-md",
frontend/src/app/components/ui/command.tsx:47:      <DialogContent className="overflow-hidden p-0">
frontend/src/app/components/ui/command.tsx:86:        "max-h-[300px] scroll-py-1 overflow-x-hidden overflow-y-auto",
frontend/src/app/components/ui/command.tsx:114:        "text-foreground [&_[cmdk-group-heading]]:text-muted-foreground overflow-hidden p-1 [&_[cmdk-group-heading]]:px-2 [&_[cmdk-group-heading]]:py-1.5 [&_[cmdk-group-heading]]:text-xs [&_[cmdk-group-heading]]:font-medium",
frontend/src/app/components/ui/toggle.tsx:20:        sm: "h-8 px-1.5 min-w-8",
frontend/src/app/components/ui/toggle.tsx:21:        lg: "h-10 px-2.5 min-w-10",
frontend/src/app/components/ui/progress.tsx:17:        "bg-primary/20 relative h-2 w-full overflow-hidden rounded-full",
frontend/src/app/components/ui/drawer.tsx:62:          "data-[vaul-drawer-direction=right]:inset-y-0 data-[vaul-drawer-direction=right]:right-0 data-[vaul-drawer-direction=right]:w-3/4 data-[vaul-drawer-direction=right]:border-l data-[vaul-drawer-direction=right]:sm:max-w-sm",
frontend/src/app/components/ui/drawer.tsx:63:          "data-[vaul-drawer-direction=left]:inset-y-0 data-[vaul-drawer-direction=left]:left-0 data-[vaul-drawer-direction=left]:w-3/4 data-[vaul-drawer-direction=left]:border-r data-[vaul-drawer-direction=left]:sm:max-w-sm",
frontend/src/app/components/ui/input.tsx:11:        "file:text-foreground placeholder:text-muted-foreground selection:bg-primary selection:text-primary-foreground dark:bg-input/30 border-input flex h-9 w-full min-w-0 rounded-md border px-3 py-1 text-base bg-input-background transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
frontend/src/app/components/ui/badge.tsx:8:  "inline-flex items-center justify-center rounded-md border px-2 py-0.5 text-xs font-medium w-fit whitespace-nowrap shrink-0 [&>svg]:size-3 gap-1 [&>svg]:pointer-events-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive transition-[color,box-shadow] overflow-hidden",
frontend/src/app/components/ui/dialog.tsx:60:          "bg-background data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 fixed top-[50%] left-[50%] z-50 grid w-full max-w-[calc(100%-2rem)] translate-x-[-50%] translate-y-[-50%] gap-4 rounded-lg border p-6 shadow-lg duration-200 sm:max-w-lg",
frontend/src/app/components/ui/dialog.tsx:79:      className={cn("flex flex-col gap-2 text-center sm:text-left", className)}
frontend/src/app/components/ui/dialog.tsx:90:        "flex flex-col-reverse gap-2 sm:flex-row sm:justify-end",
frontend/src/app/components/ui/textarea.tsx:10:        "resize-none border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-input-background px-3 py-2 text-base transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
frontend/src/app/components/ui/slider.tsx:42:          "bg-muted relative grow overflow-hidden rounded-full data-[orientation=horizontal]:h-4 data-[orientation=horizontal]:w-full data-[orientation=vertical]:h-full data-[orientation=vertical]:w-1.5",
frontend/src/app/components/ui/accordion.tsx:58:      className="data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-down overflow-hidden text-sm"
frontend/src/app/components/ui/card.tsx:23:        "@container/card-header grid auto-rows-min grid-rows-[auto_auto] items-start gap-1.5 px-6 pt-6 has-data-[slot=card-action]:grid-cols-[1fr_auto] [.border-b]:pb-6",
frontend/src/app/components/ui/navigation-menu.tsx:21:        "group/navigation-menu relative flex max-w-max flex-1 items-center justify-center",
frontend/src/app/components/ui/navigation-menu.tsx:93:        "data-[motion^=from-]:animate-in data-[motion^=to-]:animate-out data-[motion^=from-]:fade-in data-[motion^=to-]:fade-out data-[motion=from-end]:slide-in-from-right-52 data-[motion=from-start]:slide-in-from-left-52 data-[motion=to-end]:slide-out-to-right-52 data-[motion=to-start]:slide-out-to-left-52 top-0 left-0 w-full p-2 pr-2.5 md:absolute md:w-auto",
frontend/src/app/components/ui/navigation-menu.tsx:94:        "group-data-[viewport=false]/navigation-menu:bg-popover group-data-[viewport=false]/navigation-menu:text-popover-foreground group-data-[viewport=false]/navigation-menu:data-[state=open]:animate-in group-data-[viewport=false]/navigation-menu:data-[state=closed]:animate-out group-data-[viewport=false]/navigation-menu:data-[state=closed]:zoom-out-95 group-data-[viewport=false]/navigation-menu:data-[state=open]:zoom-in-95 group-data-[viewport=false]/navigation-menu:data-[state=open]:fade-in-0 group-data-[viewport=false]/navigation-menu:data-[state=closed]:fade-out-0 group-data-[viewport=false]/navigation-menu:top-full group-data-[viewport=false]/navigation-menu:mt-1.5 group-data-[viewport=false]/navigation-menu:overflow-hidden group-data-[viewport=false]/navigation-menu:rounded-md group-data-[viewport=false]/navigation-menu:border group-data-[viewport=false]/navigation-menu:shadow group-data-[viewport=false]/navigation-menu:duration-200 **:data-[slot=navigation-menu-link]:focus:ring-0 **:data-[slot=navigation-menu-link]:focus:outline-none",
frontend/src/app/components/ui/navigation-menu.tsx:115:          "origin-top-center bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-90 relative mt-1.5 h-[var(--radix-navigation-menu-viewport-height)] w-full overflow-hidden rounded-md border shadow md:w-[var(--radix-navigation-menu-viewport-width)]",
frontend/src/app/components/ui/navigation-menu.tsx:148:        "data-[state=visible]:animate-in data-[state=hidden]:animate-out data-[state=hidden]:fade-out data-[state=visible]:fade-in top-full z-[1] flex h-1.5 items-end justify-center overflow-hidden",
frontend/src/app/components/ui/use-mobile.ts:11:    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`);
frontend/src/app/courses/css/lessons.ts:3760:                  max-width: 620px;
frontend/src/app/courses/css/lessons.ts:4254:                max-width: 520px;
frontend/src/app/courses/css/lessons.ts:4796:                overflow: hidden;
