frontend/src/app/components/Performance.tsx:122:          <button className="rounded-full bg-[#20262f] px-6 py-3 font-['Space_Grotesk'] text-xs font-bold uppercase tracking-[0.18em] text-[#94aaff] transition-colors hover:bg-[#262c36]">
frontend/src/app/components/LessonPlayer.tsx:2076:                    type="button"
frontend/src/app/components/LessonPlayer.tsx:2082:                  </button>
frontend/src/app/components/LessonPlayer.tsx:2090:        <button
frontend/src/app/components/LessonPlayer.tsx:2092:          disabled={action.disabled}
frontend/src/app/components/LessonPlayer.tsx:2093:          className="rounded-2xl bg-gradient-to-r from-[#94aaff] to-[#3367ff] px-6 py-3 text-base font-semibold text-[#001b61] shadow-[0_18px_40px_rgba(148,170,255,0.24)] transition-all hover:from-[#a7b9ff] hover:to-[#4d7dff] disabled:cursor-not-allowed disabled:opacity-50 sm:px-8 sm:text-lg"
frontend/src/app/components/LessonPlayer.tsx:2096:        </button>
frontend/src/app/components/ui/utils.ts:4:export function cn(...inputs: ClassValue[]) {
frontend/src/app/components/ui/utils.ts:5:  return twMerge(clsx(inputs));
frontend/src/app/components/ui/context-menu.tsx:129:        "focus:bg-accent focus:text-accent-foreground data-[variant=destructive]:text-destructive data-[variant=destructive]:focus:bg-destructive/10 dark:data-[variant=destructive]:focus:bg-destructive/20 data-[variant=destructive]:focus:text-destructive data-[variant=destructive]:*:[svg]:!text-destructive [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 data-[inset]:pl-8 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/context-menu.tsx:147:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/context-menu.tsx:172:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/tabs.tsx:45:        "data-[state=active]:bg-card dark:data-[state=active]:text-foreground focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:outline-ring dark:data-[state=active]:border-input dark:data-[state=active]:bg-input/30 text-foreground dark:text-muted-foreground inline-flex h-[calc(100%-1px)] flex-1 items-center justify-center gap-1.5 rounded-xl border border-transparent px-2 py-1 text-sm font-medium whitespace-nowrap transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1 disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/accordion.tsx:38:          "focus-visible:border-ring focus-visible:ring-ring/50 flex flex-1 items-start justify-between gap-4 rounded-md py-4 text-left text-sm font-medium transition-all outline-none hover:underline focus-visible:ring-[3px] disabled:pointer-events-none disabled:opacity-50 [&[data-state=open]>svg]:rotate-180",
frontend/src/app/components/ui/navigation-menu.tsx:62:  "group inline-flex h-9 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=open]:hover:bg-accent data-[state=open]:text-accent-foreground data-[state=open]:focus:bg-accent data-[state=open]:bg-accent/50 focus-visible:ring-ring/50 outline-none transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1",
frontend/src/app/components/ui/table.tsx:73:        "text-foreground h-10 px-2 text-left align-middle font-medium whitespace-nowrap [&:has([role=checkbox])]:pr-0 [&>[role=checkbox]]:translate-y-[2px]",
frontend/src/app/components/ui/table.tsx:86:        "p-2 align-middle whitespace-nowrap [&:has([role=checkbox])]:pr-0 [&>[role=checkbox]]:translate-y-[2px]",
frontend/src/app/components/ui/breadcrumb.tsx:8:  return <nav aria-label="breadcrumb" data-slot="breadcrumb" {...props} />;
frontend/src/app/components/ui/breadcrumb.tsx:56:      role="link"
frontend/src/app/components/ui/breadcrumb.tsx:57:      aria-disabled="true"
frontend/src/app/components/ui/breadcrumb.tsx:73:      role="presentation"
frontend/src/app/components/ui/breadcrumb.tsx:90:      role="presentation"
frontend/src/app/components/ui/label.tsx:16:        "flex items-center gap-2 text-sm leading-none font-medium select-none group-data-[disabled=true]:pointer-events-none group-data-[disabled=true]:opacity-50 peer-disabled:cursor-not-allowed peer-disabled:opacity-50",
frontend/src/app/components/ui/input.tsx:5:function Input({ className, type, ...props }: React.ComponentProps<"input">) {
frontend/src/app/components/ui/input.tsx:7:    <input
frontend/src/app/components/ui/input.tsx:9:      data-slot="input"
frontend/src/app/components/ui/input.tsx:11:        "file:text-foreground placeholder:text-muted-foreground selection:bg-primary selection:text-primary-foreground dark:bg-input/30 border-input flex h-9 w-full min-w-0 rounded-md border px-3 py-1 text-base bg-input-background transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
frontend/src/app/components/ui/command.tsx:48:        <Command className="[&_[cmdk-group-heading]]:text-muted-foreground **:data-[slot=command-input-wrapper]:h-12 [&_[cmdk-group-heading]]:px-2 [&_[cmdk-group-heading]]:font-medium [&_[cmdk-group]]:px-2 [&_[cmdk-group]:not([hidden])_~[cmdk-group]]:pt-0 [&_[cmdk-input-wrapper]_svg]:h-5 [&_[cmdk-input-wrapper]_svg]:w-5 [&_[cmdk-input]]:h-12 [&_[cmdk-item]]:px-2 [&_[cmdk-item]]:py-3 [&_[cmdk-item]_svg]:h-5 [&_[cmdk-item]_svg]:w-5">
frontend/src/app/components/ui/command.tsx:62:      data-slot="command-input-wrapper"
frontend/src/app/components/ui/command.tsx:67:        data-slot="command-input"
frontend/src/app/components/ui/command.tsx:69:          "placeholder:text-muted-foreground flex h-10 w-full rounded-md bg-transparent py-3 text-sm outline-hidden disabled:cursor-not-allowed disabled:opacity-50",
frontend/src/app/components/ui/command.tsx:143:        "data-[selected=true]:bg-accent data-[selected=true]:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled=true]:pointer-events-none data-[disabled=true]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/radio-group.tsx:30:        "border-input text-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 aspect-square size-4 shrink-0 rounded-full border shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
frontend/src/app/components/ui/pagination.tsx:9:import { Button, buttonVariants } from "./button";
frontend/src/app/components/ui/pagination.tsx:14:      role="navigation"
frontend/src/app/components/ui/pagination.tsx:15:      aria-label="pagination"
frontend/src/app/components/ui/pagination.tsx:57:        buttonVariants({
frontend/src/app/components/ui/pagination.tsx:74:      aria-label="Go to previous page"
frontend/src/app/components/ui/pagination.tsx:91:      aria-label="Go to next page"
frontend/src/app/components/ui/calendar.tsx:8:import { buttonVariants } from "./button";
frontend/src/app/components/ui/calendar.tsx:26:        nav_button: cn(
frontend/src/app/components/ui/calendar.tsx:27:          buttonVariants({ variant: "outline" }),
frontend/src/app/components/ui/calendar.tsx:30:        nav_button_previous: "absolute left-1",
frontend/src/app/components/ui/calendar.tsx:31:        nav_button_next: "absolute right-1",
frontend/src/app/components/ui/calendar.tsx:44:          buttonVariants({ variant: "ghost" }),
frontend/src/app/components/ui/calendar.tsx:56:        day_disabled: "text-muted-foreground opacity-50",
frontend/src/app/components/ui/menubar.tsx:106:        "focus:bg-accent focus:text-accent-foreground data-[variant=destructive]:text-destructive data-[variant=destructive]:focus:bg-destructive/10 dark:data-[variant=destructive]:focus:bg-destructive/20 data-[variant=destructive]:focus:text-destructive data-[variant=destructive]:*:[svg]:!text-destructive [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 data-[inset]:pl-8 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/menubar.tsx:124:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-xs py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/menubar.tsx:149:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-xs py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/sidebar.tsx:10:import { Button } from "./button";
frontend/src/app/components/ui/sidebar.tsx:11:import { Input } from "./input";
frontend/src/app/components/ui/sidebar.tsx:190:          className="bg-sidebar text-sidebar-foreground w-(--sidebar-width) p-0 [&>button]:hidden"
frontend/src/app/components/ui/sidebar.tsx:282:function SidebarRail({ className, ...props }: React.ComponentProps<"button">) {
frontend/src/app/components/ui/sidebar.tsx:286:    <button
frontend/src/app/components/ui/sidebar.tsx:289:      aria-label="Toggle Sidebar"
frontend/src/app/components/ui/sidebar.tsx:292:      title="Toggle Sidebar"
frontend/src/app/components/ui/sidebar.tsx:327:      data-slot="sidebar-input"
frontend/src/app/components/ui/sidebar.tsx:328:      data-sidebar="input"
frontend/src/app/components/ui/sidebar.tsx:421:}: React.ComponentProps<"button"> & { asChild?: boolean }) {
frontend/src/app/components/ui/sidebar.tsx:422:  const Comp = asChild ? Slot : "button";
frontend/src/app/components/ui/sidebar.tsx:430:        // Increases the hit area of the button on mobile.
frontend/src/app/components/ui/sidebar.tsx:477:  "peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-hidden ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-data-[sidebar=menu-action]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:size-8! group-data-[collapsible=icon]:p-2! [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
frontend/src/app/components/ui/sidebar.tsx:506:}: React.ComponentProps<"button"> & {
frontend/src/app/components/ui/sidebar.tsx:511:  const Comp = asChild ? Slot : "button";
frontend/src/app/components/ui/sidebar.tsx:514:  const button = (
frontend/src/app/components/ui/sidebar.tsx:516:      data-slot="sidebar-menu-button"
frontend/src/app/components/ui/sidebar.tsx:517:      data-sidebar="menu-button"
frontend/src/app/components/ui/sidebar.tsx:526:    return button;
frontend/src/app/components/ui/sidebar.tsx:537:      <TooltipTrigger asChild>{button}</TooltipTrigger>
frontend/src/app/components/ui/sidebar.tsx:553:}: React.ComponentProps<"button"> & {
frontend/src/app/components/ui/sidebar.tsx:557:  const Comp = asChild ? Slot : "button";
frontend/src/app/components/ui/sidebar.tsx:564:        "text-sidebar-foreground ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground peer-hover/menu-button:text-sidebar-accent-foreground absolute top-1.5 right-1 flex aspect-square w-5 items-center justify-center rounded-md p-0 outline-hidden transition-transform focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
frontend/src/app/components/ui/sidebar.tsx:565:        // Increases the hit area of the button on mobile.
frontend/src/app/components/ui/sidebar.tsx:567:        "peer-data-[size=sm]/menu-button:top-1",
frontend/src/app/components/ui/sidebar.tsx:568:        "peer-data-[size=default]/menu-button:top-1.5",
frontend/src/app/components/ui/sidebar.tsx:569:        "peer-data-[size=lg]/menu-button:top-2.5",
frontend/src/app/components/ui/sidebar.tsx:572:          "peer-data-[active=true]/menu-button:text-sidebar-accent-foreground group-focus-within/menu-item:opacity-100 group-hover/menu-item:opacity-100 data-[state=open]:opacity-100 md:opacity-0",
frontend/src/app/components/ui/sidebar.tsx:590:        "peer-hover/menu-button:text-sidebar-accent-foreground peer-data-[active=true]/menu-button:text-sidebar-accent-foreground",
frontend/src/app/components/ui/sidebar.tsx:591:        "peer-data-[size=sm]/menu-button:top-1",
frontend/src/app/components/ui/sidebar.tsx:592:        "peer-data-[size=default]/menu-button:top-1.5",
frontend/src/app/components/ui/sidebar.tsx:593:        "peer-data-[size=lg]/menu-button:top-2.5",
frontend/src/app/components/ui/sidebar.tsx:684:      data-slot="sidebar-menu-sub-button"
frontend/src/app/components/ui/sidebar.tsx:685:      data-sidebar="menu-sub-button"
frontend/src/app/components/ui/sidebar.tsx:689:        "text-sidebar-foreground ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground active:bg-sidebar-accent active:text-sidebar-accent-foreground [&>svg]:text-sidebar-accent-foreground flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 outline-hidden focus-visible:ring-2 disabled:pointer-events-none disabled:opacity-50 aria-disabled:pointer-events-none aria-disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
frontend/src/app/components/ui/textarea.tsx:5:function Textarea({ className, ...props }: React.ComponentProps<"textarea">) {
frontend/src/app/components/ui/textarea.tsx:7:    <textarea
frontend/src/app/components/ui/textarea.tsx:8:      data-slot="textarea"
frontend/src/app/components/ui/textarea.tsx:10:        "resize-none border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-input-background px-3 py-2 text-base transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
frontend/src/app/components/ui/dialog.tsx:66:        <DialogPrimitive.Close className="ring-offset-background focus:ring-ring data-[state=open]:bg-accent data-[state=open]:text-muted-foreground absolute top-4 right-4 rounded-xs opacity-70 transition-opacity hover:opacity-100 focus:ring-2 focus:ring-offset-2 focus:outline-hidden disabled:pointer-events-none [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4">
frontend/src/app/components/ui/alert-dialog.tsx:7:import { buttonVariants } from "./button";
frontend/src/app/components/ui/alert-dialog.tsx:127:      className={cn(buttonVariants(), className)}
frontend/src/app/components/ui/alert-dialog.tsx:139:      className={cn(buttonVariants({ variant: "outline" }), className)}
frontend/src/app/components/ui/checkbox.tsx:17:        "peer border bg-input-background dark:bg-input/30 data-[state=checked]:bg-primary data-[state=checked]:text-primary-foreground dark:data-[state=checked]:bg-primary data-[state=checked]:border-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive size-4 shrink-0 rounded-[4px] border shadow-xs transition-shadow outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
frontend/src/app/components/ui/button.tsx:7:const buttonVariants = cva(
frontend/src/app/components/ui/button.tsx:8:  "inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive",
frontend/src/app/components/ui/button.tsx:16:          "border bg-background text-foreground hover:bg-accent hover:text-accent-foreground dark:bg-input/30 dark:border-input dark:hover:bg-input/50",
frontend/src/app/components/ui/button.tsx:43:}: React.ComponentProps<"button"> &
frontend/src/app/components/ui/button.tsx:44:  VariantProps<typeof buttonVariants> & {
frontend/src/app/components/ui/button.tsx:47:  const Comp = asChild ? Slot : "button";
frontend/src/app/components/ui/button.tsx:51:      data-slot="button"
frontend/src/app/components/ui/button.tsx:52:      className={cn(buttonVariants({ variant, size, className }))}
frontend/src/app/components/ui/button.tsx:58:export { Button, buttonVariants };
frontend/src/app/components/ui/dropdown-menu.tsx:77:        "focus:bg-accent focus:text-accent-foreground data-[variant=destructive]:text-destructive data-[variant=destructive]:focus:bg-destructive/10 dark:data-[variant=destructive]:focus:bg-destructive/20 data-[variant=destructive]:focus:text-destructive data-[variant=destructive]:*:[svg]:!text-destructive [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 data-[inset]:pl-8 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/dropdown-menu.tsx:95:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/dropdown-menu.tsx:131:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/toggle.tsx:10:  "inline-flex items-center justify-center gap-2 rounded-md text-sm font-medium hover:bg-muted hover:text-muted-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=on]:bg-accent data-[state=on]:text-accent-foreground [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 [&_svg]:shrink-0 focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] outline-none transition-[color,box-shadow] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive whitespace-nowrap",
frontend/src/app/components/ui/toggle.tsx:16:          "border border-input bg-transparent hover:bg-accent hover:text-accent-foreground",
frontend/src/app/components/ui/select.tsx:44:        "border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-full items-center justify-between gap-2 rounded-md border bg-input-background px-3 py-2 text-sm whitespace-nowrap transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
frontend/src/app/components/ui/select.tsx:114:        "focus:bg-accent focus:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex w-full cursor-default items-center gap-2 rounded-sm py-1.5 pr-8 pl-2 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4 *:[span]:last:flex *:[span]:last:items-center *:[span]:last:gap-2",
frontend/src/app/components/ui/select.tsx:148:      data-slot="select-scroll-up-button"
frontend/src/app/components/ui/select.tsx:166:      data-slot="select-scroll-down-button"
